Cell_name,ShopType,Chain
Farma CATARINENSE Litoral,Farmacia,chain
Farma DROGASIL Litoral,Farmacia,chain
Farma DROGA RAIA Litoral,Farmacia,chain
Farma DROGARIA SÇO PAULO Litoral,Farmacia,chain
Farma PAGUE MENOS Litoral,Farmacia,chain
Farma EXTRA DROGARIA Litoral,Farmacia,chain
Conv SJRP/Ara‡atuba,Conveniencia,non
INDEP 1 CK SJRP/Ara‡atuba,Autoservicio 1 CK,non
INDEP 2-4 CK SJRP/Ara‡atuba,Autoservicio 2-4 CK,non
INDEP 5-9 CK SJRP/Ara‡atuba,Autoservicio 5-9 CK,non
INDEP 10-19 CK SJRP/Ara‡atuba,Autoservicio 10-19 CK,non
Trad PQ CC SJRP/Ara‡atuba,Tradicional Peq CC,non
Trad MD CC SJRP/Ara‡atuba,Tradicional Med + Gde CC,non
Trad PQ SC SJRP/Ara‡atuba,Tradicional Peq + Med + Gde SC,non
Pad Med SJRP/Ara‡atuba,Padar¡a Peq + Med + Gde,non
Bar Peq SJRP/Ara‡atuba,Bar Peq,non
Bar Gde SJRP/Ara‡atuba,Bar Gde,non
Farm Pq INDEP SJRP/Ara‡atuba,Farmacia Peq,non
Farm MD INDEP SJRP/Ara‡atuba,Farmacia Med + Gde,non
Perf PQ INDEP SJRP/Ara‡atuba,Perfumeria Peq + Gde,non
PÇO DE A€éCAR 5-9 CK SJRP/Ara‡atuba,Autoservicio 5-9 CK,non
PÇO DE A€éCAR 10-19 CK SJRP/Ara‡atuba,Autoservicio 10-19 CK,non
PÇO DE A€éCAR 20-49 CK SJRP/Ara‡atuba,Autoservicio 20-49 CK,non
EXTRA 20-49 CK SJRP/Ara‡atuba,Autoservicio 20-49 CK,non
WALMART 20-49 CK SJRP/Ara‡atuba,Autoservicio 20-49 CK,non
CARREFOUR 20-49 CK SJRP/Ara‡atuba,Autoservicio 20-49 CK,non
CARREFOUR 50+ CK SJRP/Ara‡atuba,Autoservicio 50+CK,chain
CIDADE CAN€ÇO 10-19 CK SJRP/Ara‡atuba,Autoservicio 10-19 CK,non
CIDADE CAN€ÇO 20-49 CK SJRP/Ara‡atuba,Autoservicio 20-49 CK,non
EXTRA PERTO 5-9 CK SJRP/Ara‡atuba,Autoservicio 5-9 CK,non
EXTRA PERTO 10-19 CK SJRP/Ara‡atuba,Autoservicio 10-19 CK,chain
LASA 5-9 CK SJRP/Ara‡atuba,Autoservicio 5-9 CK,non
LASA 10-19 CK SJRP/Ara‡atuba,Autoservicio 10-19 CK,non
LASA 20-49 CK SJRP/Ara‡atuba,Autoservicio 20-49 CK,non
DIA% 5-9 CK SJRP/Ara‡atuba,Autoservicio 5-9 CK,non
DEM CAD 2-4 CK SJRP/Ara‡atuba,Autoservicio 2-4 CK,non
DEM CAD 5-9 CK SJRP/Ara‡atuba,Autoservicio 5-9 CK,non
DEM CAD 10-19 CK SJRP/Ara‡atuba,Autoservicio 10-19 CK,non
Farma DROGAO SUPER SJRP/Ara‡atuba,Farmacia,chain
Farma PAGUE MENOS SJRP/Ara‡atuba,Farmacia,chain
Farma DROGASIL SJRP/Ara‡atuba,Farmacia,chain
Farma DROGA RAIA SJRP/Ara‡atuba,Farmacia,chain
Farma DROGARIA SÇO PAULO SJRP/Ara‡atuba,Farmacia,chain
Farma EXTRA DROGARIA SJRP/Ara‡atuba,Farmacia,chain
Conv Sorocaba,Conveniencia,non
INDEP 1 CK Sorocaba,Autoservicio 1 CK,non
INDEP 2-4 CK Sorocaba,Autoservicio 2-4 CK,non
INDEP 5-9 CK Sorocaba,Autoservicio 5-9 CK,non
Trad PQ CC Sorocaba,Tradicional Peq CC,non
Trad MD CC Sorocaba,Tradicional Med + Gde CC,non
Trad PQ SC Sorocaba,Tradicional Peq SC,non
Trad MD SC Sorocaba,Tradicional Med + Gde SC,non
Pad Peq Sorocaba,Padar¡a Peq,non
Pad Med Sorocaba,Padar¡a Med,non
Pad Gde  Sorocaba,Padar¡a Gde,non
Bar Peq Sorocaba,Bar Peq,non
Bar Gde Sorocaba,Bar Gde,non
Farm Pq INDEP Sorocaba,Farmacia Peq,non
Perf PQ INDEP Sorocaba,Perfumeria Peq + Gde,non
PÇO DE A€éCAR 5-9 CK Sorocaba,Autoservicio 5-9 CK,chain
PÇO DE A€éCAR 10-19 CK Sorocaba,Autoservicio 10-19 CK,non
PÇO DE A€éCAR 20-49 CK Sorocaba,Autoservicio 20-49 CK,non
WALMART 20-49 CK Sorocaba,Autoservicio 20-49 CK,non
CARREFOUR 20-49 CK Sorocaba,Autoservicio 20-49 CK,non
CARREFOUR 50+ CK Sorocaba,Autoservicio 50+CK,chain
EXTRA 20-49 CK Sorocaba,Autoservicio 20-49 CK,non
EXTRA 50+ CK Sorocaba,Autoservicio 50+CK,chain
CHAMPION 10-19 CK Sorocaba,Autoservicio 10-19 CK,non
COOPER RHODIA 10-19 CK Sorocaba,Autoservicio 10-19 CK,non
COOPER RHODIA 20-49 CK Sorocaba,Autoservicio 20-49 CK,non
DIA% 2-4 CK Sorocaba,Autoservicio 2-4 CK,non
DIA% 5-9 CK Sorocaba,Autoservicio 5-9 CK,non
PAULISTÇO 5-9 CK Sorocaba,Autoservicio 5-9 CK,non
PAULISTÇO 10-19 CK Sorocaba,Autoservicio 10-19 CK,non
EXTRA FµCIL 2-4 CK Sorocaba,Autoservicio 2-4 CK,non
EXTRA FµCIL 5-9 CK Sorocaba,Autoservicio 5-9 CK,chain
AMEX 5-9 CK Sorocaba,Autoservicio 5-9 CK,non
LASA 5-9 CK Sorocaba,Autoservicio 5-9 CK,non
LASA 10-19 CK Sorocaba,Autoservicio 10-19 CK,non
LASA 20-49 CK Sorocaba,Autoservicio 20-49 CK,non
SONDA 10-19 CK Sorocaba,Autoservicio 10-19 CK,non
SONDA 20-49 CK Sorocaba,Autoservicio 20-49 CK,non
DEM CAD 2-4 CK Sorocaba,Autoservicio 2-4 CK,non
DEM CAD 5-9 CK Sorocaba,Autoservicio 5-9 CK,non
Farma DROGAL Sorocaba,Farmacia,chain
Farma DROGASIL Sorocaba,Farmacia,chain
Farma DROGA RAIA Sorocaba,Farmacia,chain
Farma DROGARIA SÇO PAULO Sorocaba,Farmacia,chain
Farma PAGUE MENOS Sorocaba,Farmacia,chain
Farma EXTRA DROGARIA Sorocaba,Farmacia,chain
Conv Vale do Para¡ba,Conveniencia,non
INDEP 1 CK Vale do Para¡ba,Autoservicio 1 CK,non
INDEP 2-4 CK Vale do Para¡ba,Autoservicio 2-4 CK,non
INDEP 5-9 CK Vale do Para¡ba,Autoservicio 5-9 CK,non
INDEP 20-49 CK Vale do Para¡ba,Autoservicio 20-49 CK,non
Trad PQ CC Vale do Para¡ba,Tradicional Peq + Med + Gde CC,non
Trad PQ SC Vale do Para¡ba,Tradicional Peq + Med SC,non
Pad Med Vale do Para¡ba,Padar¡a Peq + Med + Gde,non
Bar Peq Vale do Para¡ba,Bar Peq,non
Bar Gde Vale do Para¡ba,Bar Gde,non
Farm Pq INDEP Vale do Para¡ba,Farmacia Peq,non
Farm MD INDEP Vale do Para¡ba,Farmacia Med + Gde,non
Perf PQ INDEP Vale do Para¡ba,Perfumeria Peq + Gde,non
EXTRA PERTO 5-9 CK Vale do Para¡ba,Autoservicio 5-9 CK,non
EXTRA PERTO 10-19 CK Vale do Para¡ba,Autoservicio 10-19 CK,non
PÇO DE A€éCAR 5-9 CK Vale do Para¡ba,Autoservicio 5-9 CK,non
PÇO DE A€éCAR 10-19 CK Vale do Para¡ba,Autoservicio 10-19 CK,non
EXTRA 10-19 CK Vale do Para¡ba,Autoservicio 10-19 CK,non
EXTRA 20-49 CK Vale do Para¡ba,Autoservicio 20-49 CK,non
EXTRA 50+ CK Vale do Para¡ba,Autoservicio 50+CK,chain
CARREFOUR 20-49 CK Vale do Para¡ba,Autoservicio 20-49 CK,non
CARREFOUR 50+ CK Vale do Para¡ba,Autoservicio 50+CK,chain
DIA% 2-4 CK Vale do Para¡ba,Autoservicio 2-4 CK,non
DIA% 5-9 CK Vale do Para¡ba,Autoservicio 5-9 CK,non
WALMART 20-49 CK Vale do Para¡ba,Autoservicio 20-49 CK,non
CHAMPION 10-19 CK Vale do Para¡ba,Autoservicio 10-19 CK,non
CHAMPION 20-49 CK Vale do Para¡ba,Autoservicio 20-49 CK,non
COOPER RHODIA 10-19 CK Vale do Para¡ba,Autoservicio 10-19 CK,non
COOPER RHODIA 20-49 CK Vale do Para¡ba,Autoservicio 20-49 CK,non
EXTRA FµCIL 2-4 CK Vale do Para¡ba,Autoservicio 2-4 CK,chain
EXTRA FµCIL 5-9 CK Vale do Para¡ba,Autoservicio 5-9 CK,chain
LASA 5-9 CK Vale do Para¡ba,Autoservicio 5-9 CK,non
LASA 10-19 CK Vale do Para¡ba,Autoservicio 10-19 CK,non
LASA 20-49 CK Vale do Para¡ba,Autoservicio 20-49 CK,non
AMEX 2-4 CK Vale do Para¡ba,Autoservicio 2-4 CK,non
AMEX 5-9 CK Vale do Para¡ba,Autoservicio 5-9 CK,non
SONDA 20-49 CK Vale do Para¡ba,Autoservicio 20-49 CK,non
Farma DROGASIL Vale do Para¡ba,Farmacia,chain
Farma DROGA RAIA Vale do Para¡ba,Farmacia,chain
Farma DROGARIA SÇO PAULO Vale do Para¡ba,Farmacia,chain
Farma PAGUE MENOS Vale do Para¡ba,Farmacia,chain
Farma EXTRA DROGARIA Vale do Para¡ba,Farmacia,chain
Farma DROGARIA PACHECO Vale do Para¡ba,Farmacia,chain
Farma DROGA QUINZE Vale do Para¡ba,Farmacia,chain
SUMIRE Perf Vale do Para¡ba,Perfumeria,chain
Conv Gde SP IBGE,Conveniencia,non
INDEP 1 CK Gde SP IBGE,Autoservicio 1 CK,non
INDEP 2-4 CK Gde SP IBGE,Autoservicio 2-4 CK,non
INDEP 10-19 CK Gde SP IBGE,Autoservicio 10-19 CK,non
Trad PQ CC Gde SP IBGE,Tradicional Peq CC,non
Trad MD CC Gde SP IBGE,Tradicional Med + Gde CC,non
Trad PQ SC Gde SP IBGE,Tradicional Peq SC,non
Pad Peq Gde SP IBGE,Padar¡a Peq,non
Pad Med Gde SP IBGE,Padar¡a Med,non
Pad Gde  Gde SP IBGE,Padar¡a Gde,non
Bar Peq Gde SP IBGE,Bar Peq,non
Bar Gde Gde SP IBGE,Bar Gde,non
Farm Pq INDEP Gde SP IBGE,Farmacia Peq,non
Farm MD INDEP Gde SP IBGE,Farmacia Med + Gde,non
Perf PQ INDEP Gde SP IBGE,Perfumeria Peq + Gde,non
TODO DIA 5-9 CK Gde SP IBGE,Autoservicio 5-9 CK,non
EXTRA PERTO 5-9 CK Gde SP IBGE,Autoservicio 5-9 CK,non
EXTRA PERTO 10-19 CK Gde SP IBGE,Autoservicio 10-19 CK,non
EXTRA PERTO 20-49 CK Gde SP IBGE,Autoservicio 20-49 CK,non
PÇO DE A€éCAR 5-9 CK Gde SP IBGE,Autoservicio 5-9 CK,chain
PÇO DE A€éCAR 10-19 CK Gde SP IBGE,Autoservicio 10-19 CK,non
EXTRA 20-49 CK Gde SP IBGE,Autoservicio 20-49 CK,non
EXTRA 50+ CK Gde SP IBGE,Autoservicio 50+CK,chain
CARREFOUR 50+ CK Gde SP IBGE,Autoservicio 50+CK,chain
DIA% 2-4 CK Gde SP IBGE,Autoservicio 2-4 CK,non
DIA% 5-9 CK Gde SP IBGE,Autoservicio 5-9 CK,non
PAULISTÇO 5-9 CK Gde SP IBGE,Autoservicio 5-9 CK,non
WALMART 20-49 CK Gde SP IBGE,Autoservicio 20-49 CK,non
CHAMPION 10-19 CK Gde SP IBGE,Autoservicio 10-19 CK,non
COOPER RHODIA 20-49 CK Gde SP IBGE,Autoservicio 20-49 CK,non
EXTRA FµCIL 2-4 CK Gde SP IBGE,Autoservicio 2-4 CK,non
LASA 2-4 CK Gde SP IBGE,Autoservicio 2-4 CK,non
LASA 5-9 CK Gde SP IBGE,Autoservicio 5-9 CK,non
LASA 10-19 CK Gde SP IBGE,Autoservicio 10-19 CK,non
LASA 20-49 CK Gde SP IBGE,Autoservicio 20-49 CK,non
AMEX 2-4 CK Gde SP IBGE,Autoservicio 2-4 CK,non
AMEX 5-9 CK Gde SP IBGE,Autoservicio 5-9 CK,non
SONDA 10-19 CK Gde SP IBGE,Autoservicio 10-19 CK,non
SONDA 20-49 CK Gde SP IBGE,Autoservicio 20-49 CK,non
DEM CAD 5-9 CK Gde SP IBGE,Autoservicio 5-9 CK,non
DEM CAD 10-19 CK Gde SP IBGE,Autoservicio 10-19 CK,non
DEM CAD 20-49 CK Gde SP IBGE,Autoservicio 20-49 CK,non
Farma DROGASIL Gde SP IBGE,Farmacia,chain
Farma DROGA RAIA Gde SP IBGE,Farmacia,chain
Farma DROGARIA SÇO PAULO Gde SP IBGE,Farmacia,chain
Farma PAGUE MENOS Gde SP IBGE,Farmacia,chain
Farma EXTRA DROGARIA Gde SP IBGE,Farmacia,chain
Farma DROGA QUINZE Gde SP IBGE,Farmacia,chain
Farma DAVO Gde SP IBGE,Farmacia,chain
FIKBELLA Perf Gde SP IBGE,Perfumeria,chain
Conv Rib Preto,Conveniencia,non
INDEP 1 CK Rib Preto,Autoservicio 1 CK,non
INDEP 2-4 CK Rib Preto,Autoservicio 2-4 CK,non
INDEP 5-9 CK Rib Preto,Autoservicio 5-9 CK,non
INDEP 10-19 CK Rib Preto,Autoservicio 10-19 CK,non
Trad PQ CC Rib Preto,Tradicional Peq CC,non
Trad MD CC Rib Preto,Tradicional Med + Gde CC,non
Trad PQ SC Rib Preto,Tradicional Peq SC,non
Trad MD SC Rib Preto,Tradicional Med + Gde SC,non
Pad Peq Rib Preto,Padar¡a Peq,non
Pad Med Rib Preto,Padar¡a Med,non
Pad Gde  Rib Preto,Padar¡a Gde,non
Bar Peq Rib Preto,Bar Peq,non
Bar Gde Rib Preto,Bar Gde,non
Farm Pq INDEP Rib Preto,Farmacia Peq + Med,non
Farm GD INDEP Rib Preto,Farmacia Gde,non
Perf PQ INDEP Rib Preto,Perfumeria Peq,non
SEMPRE VALE 10-19 CK Rib Preto,Autoservicio 10-19 CK,non
SEMPRE VALE 20-49 CK Rib Preto,Autoservicio 20-49 CK,chain
PÇO DE A€éCAR 5-9 CK Rib Preto,Autoservicio 5-9 CK,chain
PÇO DE A€éCAR 10-19 CK Rib Preto,Autoservicio 10-19 CK,non
EXTRA 20-49 CK Rib Preto,Autoservicio 20-49 CK,non
WALMART 20-49 CK Rib Preto,Autoservicio 20-49 CK,non
CARREFOUR 20-49 CK Rib Preto,Autoservicio 20-49 CK,non
CARREFOUR 50+ CK Rib Preto,Autoservicio 50+CK,chain
CHAMPION 10-19 CK Rib Preto,Autoservicio 10-19 CK,non
SAVEGNAGO 5-9 CK Rib Preto,Autoservicio 5-9 CK,non
SAVEGNAGO 10-19 CK Rib Preto,Autoservicio 10-19 CK,non
SAVEGNAGO 20-49 CK Rib Preto,Autoservicio 20-49 CK,non
PAULISTÇO 20-49 CK Rib Preto,Autoservicio 20-49 CK,non
AMEX 2-4 CK Rib Preto,Autoservicio 2-4 CK,non
EXTRA PERTO 5-9 CK Rib Preto,Autoservicio 5-9 CK,non
EXTRA PERTO 10-19 CK Rib Preto,Autoservicio 10-19 CK,non
LASA 5-9 CK Rib Preto,Autoservicio 5-9 CK,non
LASA 10-19 CK Rib Preto,Autoservicio 10-19 CK,non
LASA 20-49 CK Rib Preto,Autoservicio 20-49 CK,non
DIA% 2-4 CK Rib Preto,Autoservicio 2-4 CK,non
DIA% 5-9 CK Rib Preto,Autoservicio 5-9 CK,non
DEM CAD 5-9 CK Rib Preto,Autoservicio 5-9 CK,non
DEM CAD 10-19 CK Rib Preto,Autoservicio 10-19 CK,non
Farma DROGAL  Rib Preto,Farmacia,chain
Farma DROGAO SUPER Rib Preto,Farmacia,chain
Farma PAGUE MENOS Rib Preto,Farmacia,chain
Farma DROGASIL Rib Preto,Farmacia,chain
Farma DROGA RAIA Rib Preto,Farmacia,chain
Farma DROGARIA SÇO PAULO Rib Preto,Farmacia,chain
Farma EXTRA DROGARIA Rib Preto,Farmacia,chain
Farma DROGAFARMA Rib Preto,Farmacia,chain
DEM CAD Perf Rib Preto,Perfumeria,non
Conv Int PR,Conveniencia,non
INDEP 1 CK Int PR,Autoservicio 1 CK,non
INDEP 2-4 CK Int PR,Autoservicio 2-4 CK,non
INDEP 5-9 CK Int PR,Autoservicio 5-9 CK,non
INDEP 10-19 CK Int PR,Autoservicio 10-19 CK,non
INDEP 20-49 CK Int PR,Autoservicio 20-49 CK,non
Farm Pq INDEP Int PR,Farmacia Peq,non
Farm MD INDEP Int PR,Farmacia Med,non
Farm GD INDEP Int PR,Farmacia Gde,non
DEM CAD 1 CK Int PR,Autoservicio 1 CK,non
DEM CAD 2-4 CK Int PR,Autoservicio 2-4 CK,non
DEM CAD 5-9 CK Int PR,Autoservicio 5-9 CK,non
DEM CAD 10-19 CK Int PR,Autoservicio 10-19 CK,non
DEM CAD 20-49 CK Int PR,Autoservicio 20-49 CK,non
CARREFOUR 50+ CK Int PR,Autoservicio 50+CK,chain
CONDOR 5-9 CK Int PR,Autoservicio 5-9 CK,non
CONDOR 10-19 CK Int PR,Autoservicio 10-19 CK,non
CONDOR 20-49 CK Int PR,Autoservicio 20-49 CK,non
MERCADORAMA 10-19 CK Int PR,Autoservicio 10-19 CK,non
BIG 20-49 CK Int PR,Autoservicio 20-49 CK,non
LASA 5-9 CK Int PR,Autoservicio 5-9 CK,non
LASA 10-19 CK Int PR,Autoservicio 10-19 CK,non
LASA 20-49 CK Int PR,Autoservicio 20-49 CK,non
AMEX 2-4 CK Int PR,Autoservicio 2-4 CK,non
AMEX 5-9 CK Int PR,Autoservicio 5-9 CK,chain
COOP 5-9 CK Int PR,Autoservicio 5-9 CK,non
CIDADE CAN€ÇO 2-4 CK Int PR,Autoservicio 2-4 CK,non
CIDADE CAN€ÇO 5-9 CK Int PR,Autoservicio 5-9 CK,non
CIDADE CAN€ÇO 10-19 CK Int PR,Autoservicio 10-19 CK,non
CIDADE CAN€ÇO 20-49 CK Int PR,Autoservicio 20-49 CK,non
Farma CATARINENSE Int PR,Farmacia,chain
Farma PAGUE MENOS Int PR,Farmacia,chain
Farma NISSEI  Int PR,Farmacia,chain
Farma DROGA RAIA Int PR,Farmacia,chain
Farma DEMAIS CADEIAS MED Int PR,Farmacia Med,non
Farma DEM CAD GDE Int PR,Farmacia Gde,non
Trad PQ CC Int PR TC234,Tradicional Peq CC,non
Trad MD CC Int PR TC234,Tradicional Med + Gde CC,non
Trad PQ SC Int PR TC234,Tradicional Peq SC,non
Trad MD SC Int PR TC234,Tradicional Med + Gde SC,non
Pad Med Int PR TC234,Padar¡a Peq + Med,non
Pad Gde  Int PR TC234,Padar¡a Gde,non
Bar Peq Int PR TC234,Bar Peq + Gde,non
Perf PQ INDEP Int PR TC234,Perfumeria Peq + Gde,non
Trad PQ CC Int PR TC>5,Tradicional Peq CC,non
Trad MD CC Int PR TC>5,Tradicional Med + Gde CC,non
Trad PQ SC Int PR TC>5,Tradicional Peq SC,non
Trad GD SC Int PR TC>5,Tradicional Med + Gde SC,non
Pad Peq Int PR TC>5,Padar¡a Peq,non
Pad Med Int PR TC>5,Padar¡a Med,non
Pad Gde  Int PR TC>5,Padar¡a Gde,non
Bar Peq Int PR TC>5,Bar Peq,non
Bar Gde Int PR TC>5,Bar Gde,non
Perf PQ INDEP Int PR TC>5,Perfumeria Peq,non
Perf GD INDEP Int PR TC>5,Perfumeria Gde,non
Conv Regmet Curitiba,Conveniencia,non
INDEP 1 CK Regmet Curitiba,Autoservicio 1 CK,non
INDEP 2-4 CK Regmet Curitiba,Autoservicio 2-4 CK,non
INDEP 5-9 CK Regmet Curitiba,Autoservicio 5-9 CK,non
INDEP 10-19 CK Regmet Curitiba,Autoservicio 10-19 CK,non
Trad PQ CC Regmet Curitiba,Tradicional Peq CC,non
Trad MD CC Regmet Curitiba,Tradicional Med + Gde CC,non
Trad PQ SC Regmet Curitiba,Tradicional Peq SC,non
Trad MD SC Regmet Curitiba,Tradicional Med + Gde SC,non
Pad Peq Regmet Curitiba,Padar¡a Peq,non
Pad Med Regmet Curitiba,Padar¡a Med,non
Pad Gde  Regmet Curitiba,Padar¡a Gde,non
Bar Peq Regmet Curitiba,Bar Peq,non
Bar Gde Regmet Curitiba,Bar Gde,non
Farm Pq INDEP Regmet Curitiba,Farmacia Peq,non
Farm MD INDEP Regmet Curitiba,Farmacia Med,non
Farm GD INDEP Regmet Curitiba,Farmacia Gde,non
Perf PQ INDEP Regmet Curitiba,Perfumeria Peq,non
Perf GD INDEP Regmet Curitiba,Perfumeria Gde,non
ABC 20-49 CK Regmet Curitiba,Autoservicio 20-49 CK,non
DEM CAD 2-4 CK Regmet Curitiba,Autoservicio 2-4 CK,non
DEM CAD 5-9 CK Regmet Curitiba,Autoservicio 5-9 CK,non
DEM CAD 10-19 CK Regmet Curitiba,Autoservicio 10-19 CK,non
PÇO DE A€éCAR 10-19 CK Regmet Curitiba,Autoservicio 10-19 CK,non
EXTRA 50+ CK Regmet Curitiba,Autoservicio 50+CK,chain
WALMART 20-49 CK Regmet Curitiba,Autoservicio 20-49 CK,non
CARREFOUR 50+ CK Regmet Curitiba,Autoservicio 50+CK,chain
ANGELONI 20-49 CK Regmet Curitiba,Autoservicio 20-49 CK,non
CONDOR 5-9 CK Regmet Curitiba,Autoservicio 5-9 CK,non
CONDOR 10-19 CK Regmet Curitiba,Autoservicio 10-19 CK,non
CONDOR 20-49 CK Regmet Curitiba,Autoservicio 20-49 CK,non
MERCADORAMA 5-9 CK Regmet Curitiba,Autoservicio 5-9 CK,non
MERCADORAMA 10-19 CK Regmet Curitiba,Autoservicio 10-19 CK,non
MERCADORAMA 20-49 CK Regmet Curitiba,Autoservicio 20-49 CK,non
BIG 20-49 CK Regmet Curitiba,Autoservicio 20-49 CK,non
BIG 50+ CK Regmet Curitiba,Autoservicio 50+CK,chain
LASA 5-9 CK Regmet Curitiba,Autoservicio 5-9 CK,non
LASA 10-19 CK Regmet Curitiba,Autoservicio 10-19 CK,non
LASA 20-49 CK Regmet Curitiba,Autoservicio 20-49 CK,non
AMEX 5-9 CK Regmet Curitiba,Autoservicio 5-9 CK,non
Farma PAGUE MENOS Regmet Curitiba,Farmacia,chain
Farma MINERVA Regmet Curitiba,Farmacia,chain
Farma EXTRA DROGARIA Regmet Curitiba,Farmacia,chain
Farma DROGA RAIA Regmet Curitiba,Farmacia,chain
Farma ANGELONI Regmet Curitiba,Farmacia,chain
Farma CATARINENSE Regmet Curitiba,Farmacia,chain
Farma NISSEI  Regmet Curitiba,Farmacia,chain
Farma PANVEL Regmet Curitiba,Farmacia,chain
Farma DROGARIA POPULAR Regmet Curitiba,Farmacia,chain
Conv Regmet POA,Conveniencia,non
INDEP 1 CK Regmet POA,Autoservicio 1 CK,non
INDEP 2-4 CK Regmet POA,Autoservicio 2-4 CK,non
INDEP 5-9 CK Regmet POA,Autoservicio 5-9 CK,non
